source_id,availability_tag,primary_use,CLAIM_SHARE,CLAIM_SEVERITY,EVENT_LOSS,DOLLARS_PER_MW,PERCENT_TIV,AAL,EAL,PML,OEP_AEP,BI_DOWNTIME,DEDUCTIBLE_SUBLIMIT,COMPONENT_COST,DENOMINATOR,MITIGATION_STATE,PREMIUM_PRICING,WIND_SPEED_INTENSITY,TORNADO_EF_RATING,IEC_CLASS_VE50,FRAGILITY_CURVE,TOWER_FAILURE,BLADE_FAILURE,NACELLE_FAILURE,FOUNDATION_FAILURE,DEBRIS_THROW,EXPOSURE_COUNT,VALUE_LADDER,GATED_ACTUAL_VALUES
SRC_BOUCHARD_ROMANIC_2023,HAS_OPEN_NUMBERS,MECHANISM_ANALOG,,,Y,Y,,Y,,,,,,Y,,,,Y,,,Y,,,,,,Y,Y,
SRC_MOODYS_PML_USWIND_TREND,HAS_OPEN_NUMBERS,CONTEXT_NOT_BENCHMARK,,,,,,,,Y,Y,,,,,,Y,,,,,,,,,,,,
R3_NASA_GREENFIELD_EO,HAS_OPEN_NUMBERS,NAMED_EVENT,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,
R3_NWS_DMX_EVENTSUM,HAS_OPEN_NUMBERS,NAMED_EVENT,,,Y,,,,,,,,,,,,,Y,Y,,,,,,,,,,
R3_WIKI_GREENFIELD,HAS_OPEN_NUMBERS,NAMED_EVENT,,,Y,,,,,,,,,,,,,Y,Y,,,,,,,,,,
R3_WELLNEWS_IAWIND,HAS_OPEN_NUMBERS,NAMED_EVENT,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,
R3_KFOX_MIDAM6,HAS_OPEN_NUMBERS,NAMED_EVENT,,,Y,,,,,,,,,,,,,,,,,,,,,,,,
R3_EENEWS_TWISTERS,HAS_OPEN_NUMBERS,MECHANISM_QUALITATIVE,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,
R3_EPRI_TCTORNADO,HAS_OPEN_NUMBERS,MECHANISM_ANALOG,,,Y,,,,,,,,,,,,,,Y,Y,,,Y,,,,,,
R3_NOAA_NCEI_BENTON,HAS_OPEN_NUMBERS,NAMED_EVENT,,,Y,,,,,,,,,,,,,Y,Y,Y,,Y,Y,,,Y,,,
R3_FOXWX_TRAVERSE,HAS_OPEN_NUMBERS,CONTEXT_NOT_BENCHMARK,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3_BHAM_TOWERCOLLAPSE,HAS_OPEN_NUMBERS,MECHANISM_ANALOG,,,,,,,,,,,,,,,,,,,,Y,,,,,,,
R3_COPERNICUS_KYRILL,HAS_OPEN_NUMBERS,MECHANISM_ANALOG,,,Y,,,,,,,,,,,,,Y,,,,,,,,,,,
R3_PSE_NATHAZREVIEW,HAS_OPEN_NUMBERS,MECHANISM_ANALOG,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3_WIKISOURCE_NWSFINAL,HAS_OPEN_NUMBERS,NAMED_EVENT,,,Y,,,,,,,,,,,,,Y,Y,,,,,,,,,,
R3_YT_FORENSIC_GREENFIELD,HAS_GATED_NUMBERS,MECHANISM_QUALITATIVE,,,Y,,,,,,,,,,,,,Y,Y,,,,,,,,Y,,Y
R3_FOXWX_EFCLUE,HAS_OPEN_NUMBERS,MECHANISM_QUALITATIVE,,,Y,,,,,,,,,,,,,Y,Y,,,,,,,,,,
R3_ENGFAILANAL_ASLAM,HAS_GATED_NUMBERS,MECHANISM_ANALOG,,,Y,,,,,,,,,,,,,,,,Y,Y,,,,,,,Y
R3_MIDAM_DERECHO2020,HAS_OPEN_NUMBERS,NEGATIVE_FINDING,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,
R3_CRESTON_ARBORHILLS,HAS_OPEN_NUMBERS,CONTEXT_NOT_BENCHMARK,,,,,,,,,,,,,,,,,,,,,Y,,,,,,
SRC_IEC_61400_1,HAS_OPEN_NUMBERS,DESIGN_ANCHOR,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,
SRC_DTU_WASP_IEC,HAS_OPEN_NUMBERS,DESIGN_ANCHOR,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,
SRC_NIST_FRAGILITY_MATRIX,HAS_OPEN_NUMBERS,FRAGILITY_ANALOG,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,
SRC_RICE_DUENAS_OSORIO_ACCEL,HAS_OPEN_NUMBERS,FRAGILITY_ANALOG,,,,,,,,,,Y,,,,Y,,Y,,,,,,,,,,,
SRC_DUENAS_OSORIO_BASU_2008,HAS_GATED_NUMBERS,FRAGILITY_ANALOG,,,,,,,,,,Y,,,,,,,,,,,,,,,,,Y
SRC_STEEL_CONCRETE_TOWER_FRAGILITY,HAS_OPEN_NUMBERS,FRAGILITY_ANALOG,,,,Y,,,,,,,,,,,,,,,Y,Y,,,,,,,
SRC_ROUECHE_2017_TORNADO_FRAGILITY,HAS_GATED_NUMBERS,FRAGILITY_ANALOG,,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,Y
SRC_WINDPOWERENGINEERING_BLADE_FAILURE,HAS_OPEN_NUMBERS,MECHANISM_QUALITATIVE,,,,,,,,,,,,,,,,,,,,,Y,,,,,,
SRC_DTU_BLADE_FAILURE_REVIEW,HAS_GATED_NUMBERS,MECHANISM_QUALITATIVE,,,,,,,,,,,,,,,,,,,,,Y,,,,,,Y
SRC_HAZUS_WIND_PHYSRISK,HAS_OPEN_NUMBERS,DOWNGRADED_GENERIC,,,,,,,,,,,,,,,,,,,Y,,,,,,,,
SRC_HAZUS_TECH_MANUAL,HAS_GATED_NUMBERS,DOWNGRADED_GENERIC,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y
SRC_GAR13_WIND_VULN,HAS_GATED_NUMBERS,DOWNGRADED_GENERIC,,,,,,,,,,,,,,,,,,,,,,,,,,,Y
SRC_USGS_USWTDB_VIEWER,HAS_OPEN_NUMBERS,DENOMINATOR_CONTEXT,,,,,,,,,,,,,Y,,,,,,,,,,,,Y,,
SRC_LBNL_USWTDB_V8_MEMO,HAS_OPEN_NUMBERS,DENOMINATOR_CONTEXT,,,,,,,,,,,,,Y,,,,,,,,,,,,Y,,
SRC_NREL_CWER_2024,HAS_OPEN_NUMBERS,VALUE_BASIS,,,,Y,,,,,,,,Y,Y,,,,,,,Y,,Y,,,Y,Y,
SRC_LBNL_LANDBASED_WIND_2023,HAS_OPEN_NUMBERS,DENOMINATOR_CONTEXT,,,,,,,,,,,,,Y,,,,,,,,,,,,Y,,
SRC_LBNL_LANDBASED_WIND_2024,HAS_GATED_NUMBERS,DENOMINATOR_CONTEXT,,,,,,,,,,,,,Y,,,,,,,,,,,,Y,,Y
SRC_ACP_MARKET_REPORT,HAS_OPEN_NUMBERS,DENOMINATOR_CONTEXT,,,,,,,,,,,,,Y,,,,,,,,,,,,Y,,
SRC_NREL_ATB_LANDBASED,HAS_OPEN_NUMBERS,VALUE_BASIS,,,,Y,,,,,,,,,Y,,,,,,,,,,,,,Y,
