source_id,availability_tag,primary_use,EVENT_LOSS,CLAIM_SEVERITY,AAL,PML,PCT_TIV,SOILING_LOSS,GENERATION_SHORTFALL,BURN_PROBABILITY,FLAME_LENGTH,SMOKE_AOD,IGNITION_CHF,DEFENSIBLE_SPACE,TRIGGER_BURN,DENOMINATOR,GATED_ACTUAL_VALUES
SYPHARD_2014_DEFENSIBLE_SPACE,HAS_OPEN_NUMBERS,MECHANISM_ONLY,,,,,,,,,,,,Y,,,
DOE_FEMP_SOLAR_PV_WILDFIRE_HARDENING,HAS_OPEN_NUMBERS,SECONDARY_BENCHMARK,,,,,,Y,Y,,,,Y,,,,
OSTI_GILLETLY_WILDFIRE_PV_PRODUCTION_REGRESSION,HAS_OPEN_NUMBERS,PRIMARY_BENCHMARK_CANDIDATE,,,,,,Y,Y,,,,,,,,
NREL_WILDFIRE_SOLAR_GENERATION_RESERVES_PRICES,HAS_OPEN_NUMBERS,SECONDARY_BENCHMARK,,,,,,,Y,,,,,,,,
NATURE_COMMS_2025_SMOKE_SOLAR_RESOURCE_CONUS,HAS_OPEN_NUMBERS,SECONDARY_BENCHMARK,,,,,,Y,,,,Y,,,,,
NREL_PV_OM_BEST_PRACTICES,NO_DIRECT_RENEWABLE_NUMBERS_FOUND,DENOMINATOR_ONLY,,,,,,,,,,,,,,Y,
USPVDB_V4_2026,HAS_OPEN_NUMBERS,DENOMINATOR_ONLY,,,,,,,,,,,,,,Y,
EIA_860_ANNUAL,HAS_OPEN_NUMBERS,DENOMINATOR_ONLY,,,,,,,,,,,,,,Y,
USFS_WHP_WRC_2024,HAS_OPEN_NUMBERS,DENOMINATOR_ONLY,,,,,,,,Y,Y,,,,,Y,
USFS_FSIM_RDS_2016_0034_3_R5,HAS_OPEN_NUMBERS,DENOMINATOR_ONLY,,,,,,,,Y,Y,,,,,Y,
SOLAR_FHSZ_PROJECT_LEVEL_SCREENING,HAS_OPEN_NUMBERS,SCREENING_ONLY,,,,,,,,,,,,,,Y,
NIFC_WILDFIRES_ACRES,GENERIC_ONLY,GENERIC_ONLY,,,,,,,,,,,,,,Y,
NIFC_SUPPRESSION_COSTS,GENERIC_ONLY,GENERIC_ONLY,,,,,,,,,,,,,,Y,
CALFIRE_INCIDENT_ARCHIVE,GENERIC_ONLY,GENERIC_ONLY,,,,,,,,,,,,,,Y,
NOAA_NCEI_BILLION_DOLLAR_WILDFIRE,GENERIC_ONLY,GENERIC_ONLY,Y,,,,,,,,,,,,,Y,
SWISSRE_SIGMA_NATCAT_2025,GENERIC_ONLY,GENERIC_ONLY,Y,,,,,,,,,,,,,Y,
MUNICHRE_NATCAT_2025,GENERIC_ONLY,GENERIC_ONLY,Y,,,,,,,,,,,,,Y,
